android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    float setZoom(float) -> setZoom
    boolean zoomIn() -> zoomIn
    boolean zoomInFixing(int,int) -> zoomInFixing
    boolean zoomOut() -> zoomOut
    boolean zoomOutFixing(int,int) -> zoomOutFixing
    void zoomToSpan(int,int) -> zoomToSpan
    boolean handleFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> handleFling
    void setCompassMargin(int,int) -> setCompassMargin
    boolean isZoomGesturesEnabled() -> isZoomGesturesEnabled
    void setZoomGesturesEnabled(boolean) -> setZoomGesturesEnabled
    boolean isRotationGesturesEnabled() -> isRotationGesturesEnabled
    void setRotationGesturesEnabled(boolean) -> setRotationGesturesEnabled
    boolean isOverlookingGesturesEnabled() -> isOverlookingGesturesEnabled
    void setOverlookingGesturesEnabled(boolean) -> setOverlookingGesturesEnabled
    boolean isScrollGesturesEnabled() -> isScrollGesturesEnabled
    void setScrollGesturesEnabled(boolean) -> setScrollGesturesEnabled
com.baidu.mapapi.map.MapPoi -> com.baidu.mapapi.map.MapPoi:
    java.lang.String strText -> strText
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> geoPt
    int offset -> offset
com.baidu.mapapi.map.MapView -> com.baidu.mapapi.map.MapView:
    com.baidu.mapapi.map.MapController d -> d
    com.baidu.platform.comapi.map.t e -> e
    com.baidu.platform.comapi.map.q a -> a
    com.baidu.mapapi.map.MapView$c b -> b
    com.baidu.platform.comapi.map.a c -> c
    int f -> f
    int g -> g
    android.widget.ZoomControls h -> h
    float i -> i
    com.baidu.platform.comapi.map.Projection j -> j
    int k -> k
    int l -> l
    com.baidu.platform.comapi.map.q$b m -> m
    android.content.Context n -> n
    com.baidu.mapapi.map.MKMapViewListener o -> o
    boolean p -> p
    com.baidu.platform.comapi.map.s q -> q
    boolean r -> r
    boolean s -> s
    java.util.List t -> t
    void onPause() -> onPause
    void setVisibility(int) -> setVisibility
    int a(java.lang.String) -> a
    void a(int,com.baidu.platform.comapi.map.d) -> a
    void a(int) -> a
    void onResume() -> onResume
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void preLoad() -> preLoad
    void setBuiltInZoomControls(boolean) -> setBuiltInZoomControls
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onLayout(boolean,int,int,int,int) -> onLayout
    void a() -> a
    void a(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void a(android.content.Context) -> a
    boolean b() -> b
    boolean c() -> c
    void a(int,int) -> a
    int getLatitudeSpan() -> getLatitudeSpan
    int getLongitudeSpan() -> getLongitudeSpan
    com.baidu.platform.comapi.basestruct.GeoPoint getMapCenter() -> getMapCenter
    int getMapRotation() -> getMapRotation
    int getMapOverlooking() -> getMapOverlooking
    int getMaxZoomLevel() -> getMaxZoomLevel
    int getMinZoomLevel() -> getMinZoomLevel
    android.view.View getZoomControls() -> getZoomControls
    float getZoomLevel() -> getZoomLevel
    void a(boolean,boolean) -> a
    void setSatellite(boolean) -> setSatellite
    void setTraffic(boolean) -> setTraffic
    boolean isSatellite() -> isSatellite
    boolean isTraffic() -> isTraffic
    void setDoubleClickZooming(boolean) -> setDoubleClickZooming
    boolean isDoubleClickZooming() -> isDoubleClickZooming
    void displayZoomControls(boolean) -> displayZoomControls
    void d() -> d
    void b(int,int) -> b
    void e() -> e
    void b(int) -> b
    void a(com.baidu.platform.comapi.map.r,int) -> a
    void c(int,int) -> c
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void c(int) -> c
    void regMapViewListener(com.baidu.mapapi.BMapManager,com.baidu.mapapi.map.MKMapViewListener) -> regMapViewListener
    com.baidu.mapapi.map.MapController getController() -> getController
    boolean getCurrentMap() -> getCurrentMap
    void f() -> f
    void refresh() -> refresh
    java.util.List getOverlays() -> getOverlays
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    com.baidu.platform.comapi.map.Projection getProjection() -> getProjection
    void destroy() -> destroy
    void finalize() -> finalize
    void a(com.baidu.mapapi.map.Overlay) -> a
    void b(com.baidu.mapapi.map.Overlay) -> b
    float a(com.baidu.mapapi.map.MapView) -> a
    float a(com.baidu.mapapi.map.MapView,float) -> a
    com.baidu.mapapi.map.MapController b(com.baidu.mapapi.map.MapView) -> b
    com.baidu.mapapi.map.MKMapViewListener c(com.baidu.mapapi.map.MapView) -> c
    void a(com.baidu.mapapi.map.MapView,com.baidu.platform.comapi.map.r,int) -> a
    void a(com.baidu.mapapi.map.MapView,int) -> a
    void a(com.baidu.mapapi.map.MapView,int,int) -> a
    void b(com.baidu.mapapi.map.MapView,int) -> b
    void a(com.baidu.mapapi.map.MapView,int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void a(com.baidu.mapapi.map.MapView,com.baidu.mapapi.map.Overlay) -> a
    void b(com.baidu.mapapi.map.MapView,com.baidu.mapapi.map.Overlay) -> b
com.baidu.mapapi.map.MapView$LayoutParams -> com.baidu.mapapi.map.MapView$LayoutParams:
    int MODE_MAP -> MODE_MAP
    int MODE_VIEW -> MODE_VIEW
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int TOP -> TOP
    int BOTTOM -> BOTTOM
    int CENTER_HORIZONTAL -> CENTER_HORIZONTAL
    int CENTER_VERTICAL -> CENTER_VERTICAL
    int CENTER -> CENTER
    int TOP_LEFT -> TOP_LEFT
    int BOTTOM_CENTER -> BOTTOM_CENTER
    int mode -> mode
    com.baidu.platform.comapi.basestruct.GeoPoint point -> point
    int x -> x
    int y -> y
    int alignment -> alignment
com.baidu.mapapi.map.MapView$a -> com.baidu.mapapi.map.MapView$a:
    com.baidu.mapapi.map.MapView a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint fromPixels(int,int) -> fromPixels
    float metersToEquatorPixels(float) -> metersToEquatorPixels
    android.graphics.Point toPixels(com.baidu.platform.comapi.basestruct.GeoPoint,android.graphics.Point) -> toPixels
com.baidu.mapapi.map.MapView$b -> com.baidu.mapapi.map.MapView$b:
    com.baidu.mapapi.map.MapView a -> a
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
com.baidu.mapapi.map.MapView$c -> com.baidu.mapapi.map.MapView$c:
    com.baidu.mapapi.map.MapView a -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.baidu.mapapi.map.MyLocationOverlay -> com.baidu.mapapi.map.MyLocationOverlay:
    com.baidu.mapapi.map.LocationData c -> c
    com.baidu.mapapi.map.MapView d -> d
    boolean e -> e
    java.lang.String f -> f
    android.graphics.drawable.Drawable g -> g
    java.util.List h -> h
    boolean a -> a
    com.baidu.platform.comapi.map.n b -> b
    void a() -> a
    com.baidu.platform.comapi.map.d b() -> b
    boolean enableCompass() -> enableCompass
    void disableCompass() -> disableCompass
    boolean isCompassEnable() -> isCompassEnable
    void setData(com.baidu.mapapi.map.LocationData) -> setData
    void setMarker(android.graphics.drawable.Drawable) -> setMarker
    android.os.Bundle c() -> c
    java.lang.String d() -> d
    com.baidu.mapapi.map.LocationData getMyLocation() -> getMyLocation
    boolean dispatchTap() -> dispatchTap
com.baidu.mapapi.map.Overlay -> com.baidu.mapapi.map.Overlay:
com.baidu.mapapi.map.OverlayItem -> com.baidu.mapapi.map.OverlayItem:
    int a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint mPoint -> mPoint
    java.lang.String mTitle -> mTitle
    java.lang.String mSnippet -> mSnippet
    android.graphics.drawable.Drawable b -> b
    java.lang.String c -> c
    android.graphics.drawable.Drawable getMarker() -> getMarker
    com.baidu.platform.comapi.basestruct.GeoPoint getPoint() -> getPoint
    java.lang.String getSnippet() -> getSnippet
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    void setMarker(android.graphics.drawable.Drawable) -> setMarker
    void a(int) -> a
    int a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    java.lang.String c() -> c
    void setGeoPoint(com.baidu.platform.comapi.basestruct.GeoPoint) -> setGeoPoint
com.baidu.mapapi.map.PoiOverlay -> com.baidu.mapapi.map.PoiOverlay:
    com.baidu.mapapi.map.MapView a -> a
    android.content.Context b -> b
    java.util.ArrayList c -> c
    java.lang.String d -> d
    com.baidu.platform.comapi.map.d e -> e
    void a() -> a
    com.baidu.platform.comapi.map.d getInnerOverlay() -> getInnerOverlay
    void setData(java.util.ArrayList) -> setData
    java.lang.String b() -> b
    boolean onTap(int) -> onTap
    void animateTo() -> animateTo
    int size() -> size
    com.baidu.mapapi.search.MKPoiInfo getPoi(int) -> getPoi
com.baidu.mapapi.map.PopupClickListener -> com.baidu.mapapi.map.PopupClickListener:
    void onClickedPopup(int) -> onClickedPopup
com.baidu.mapapi.map.PopupOverlay -> com.baidu.mapapi.map.PopupOverlay:
    com.baidu.mapapi.map.MapView b -> b
    com.baidu.mapapi.map.MapController c -> c
    com.baidu.mapapi.map.PopupClickListener a -> a
    int d -> d
    void showPopup(android.graphics.Bitmap[],com.baidu.platform.comapi.basestruct.GeoPoint,int) -> showPopup
    android.graphics.Bitmap a(android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void showPopup(android.graphics.Bitmap,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> showPopup
    void hidePop() -> hidePop
com.baidu.mapapi.map.RouteOverlay -> com.baidu.mapapi.map.RouteOverlay:
    java.util.ArrayList mRoute -> mRoute
    java.util.ArrayList a -> a
    com.baidu.mapapi.map.MapView b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    com.baidu.platform.comapi.map.d e -> e
    void a() -> a
    com.baidu.platform.comapi.map.d getInnerOverlay() -> getInnerOverlay
    java.lang.String e() -> e
    void setData(com.baidu.mapapi.search.MKRoute) -> setData
    void f() -> f
    void animateTo() -> animateTo
    boolean onTap(int) -> onTap
    com.baidu.mapapi.map.OverlayItem createItem(int) -> createItem
    int size() -> size
com.baidu.mapapi.map.RouteOverlay$1 -> com.baidu.mapapi.map.RouteOverlay$1:
com.baidu.mapapi.map.RouteOverlay$a -> com.baidu.mapapi.map.RouteOverlay$a:
    java.lang.String a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b -> b
    int c -> c
    com.baidu.mapapi.map.RouteOverlay d -> d
com.baidu.mapapi.map.Symbol -> com.baidu.mapapi.map.Symbol:
    int a -> a
    com.baidu.mapapi.map.Symbol$Color b -> b
    int c -> c
    void setPointSymbol(com.baidu.mapapi.map.Symbol$Color) -> setPointSymbol
    void setLineSymbol(com.baidu.mapapi.map.Symbol$Color,int) -> setLineSymbol
    void setSurface(com.baidu.mapapi.map.Symbol$Color,int,int) -> setSurface
com.baidu.mapapi.map.Symbol$Color -> com.baidu.mapapi.map.Symbol$Color:
    int red -> red
    int green -> green
    int blue -> blue
    int alpha -> alpha
    com.baidu.mapapi.map.Symbol a -> a
com.baidu.mapapi.map.TextItem -> com.baidu.mapapi.map.TextItem:
    int ALIGN_CENTER -> ALIGN_CENTER
    int ALIGN_TOP -> ALIGN_TOP
    int ALIGN_BOTTOM -> ALIGN_BOTTOM
    java.lang.String text -> text
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    com.baidu.mapapi.map.Symbol$Color bgColor -> bgColor
    com.baidu.mapapi.map.Symbol$Color fontColor -> fontColor
    int fontSize -> fontSize
    int align -> align
    android.graphics.Typeface typeface -> typeface
    java.lang.String a -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
com.baidu.mapapi.map.TextOverlay -> com.baidu.mapapi.map.TextOverlay:
    java.util.ArrayList a -> a
    com.baidu.mapapi.map.MapView b -> b
    void a() -> a
    void addText(com.baidu.mapapi.map.TextItem) -> addText
    void b() -> b
    int size() -> size
    java.util.List getAllText() -> getAllText
    com.baidu.mapapi.map.TextItem getText(int) -> getText
    boolean removeText(com.baidu.mapapi.map.TextItem) -> removeText
    boolean removeAll() -> removeAll
com.baidu.mapapi.map.TransitOverlay -> com.baidu.mapapi.map.TransitOverlay:
    java.util.ArrayList mPlan -> mPlan
    java.util.ArrayList a -> a
    com.baidu.mapapi.map.MapView b -> b
    android.content.Context c -> c
    int d -> d
    java.lang.String e -> e
    com.baidu.platform.comapi.map.z f -> f
    void a() -> a
    com.baidu.platform.comapi.map.z getInnerOverlay() -> getInnerOverlay
    void animateTo() -> animateTo
    java.lang.String e() -> e
    void setData(com.baidu.mapapi.search.MKTransitRoutePlan) -> setData
    void f() -> f
    com.baidu.mapapi.map.OverlayItem createItem(int) -> createItem
    int size() -> size
    boolean onTap(int) -> onTap
com.baidu.mapapi.map.TransitOverlay$1 -> com.baidu.mapapi.map.TransitOverlay$1:
com.baidu.mapapi.map.TransitOverlay$a -> com.baidu.mapapi.map.TransitOverlay$a:
    java.lang.String a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b -> b
    int c -> c
    com.baidu.mapapi.map.TransitOverlay d -> d
com.baidu.mapapi.map.a -> com.baidu.mapapi.map.a:
    com.baidu.mapapi.map.MKOfflineMapListener a -> a
    void a(com.baidu.mapapi.map.MKEvent) -> a
com.baidu.mapapi.map.b -> com.baidu.mapapi.map.b:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.c -> com.baidu.mapapi.map.c:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.d -> com.baidu.mapapi.map.d:
    com.baidu.mapapi.map.MapView a -> a
    void a() -> a
    void b() -> b
    void a(java.util.List,int) -> a
    void a(int) -> a
    void b(java.util.List,int) -> b
    void c(java.util.List,int) -> c
    void a(java.util.List) -> a
    void b(java.util.List) -> b
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void c() -> c
com.baidu.mapapi.map.e -> com.baidu.mapapi.map.e:
    com.baidu.mapapi.map.MapView a -> a
    void a(boolean) -> a
com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException -> com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException:
com.baidu.mapapi.navi.BaiduMapNavigation -> com.baidu.mapapi.navi.BaiduMapNavigation:
    int a(android.content.Context) -> a
    void openBaiduMapNavi(com.baidu.mapapi.navi.NaviPara,android.app.Activity) -> openBaiduMapNavi
    java.lang.String a(com.baidu.mapapi.navi.NaviPara) -> a
    void GetLatestBaiduMapApp(android.app.Activity) -> GetLatestBaiduMapApp
com.baidu.mapapi.navi.IllegalNaviArgumentException -> com.baidu.mapapi.navi.IllegalNaviArgumentException:
com.baidu.mapapi.navi.NaviPara -> com.baidu.mapapi.navi.NaviPara:
    com.baidu.platform.comapi.basestruct.GeoPoint startPoint -> startPoint
    java.lang.String startName -> startName
    com.baidu.platform.comapi.basestruct.GeoPoint endPoint -> endPoint
    java.lang.String endName -> endName
com.baidu.mapapi.search.MKAddrInfo -> com.baidu.mapapi.search.MKAddrInfo:
    int MK_GEOCODE -> MK_GEOCODE
    int MK_REVERSEGEOCODE -> MK_REVERSEGEOCODE
    int type -> type
    java.lang.String strBusiness -> strBusiness
    java.lang.String strAddr -> strAddr
    com.baidu.mapapi.search.MKGeocoderAddressComponent addressComponents -> addressComponents
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> geoPt
    java.util.ArrayList poiList -> poiList
com.baidu.mapapi.search.MKBusLineResult -> com.baidu.mapapi.search.MKBusLineResult:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.baidu.mapapi.search.MKRoute f -> f
    com.baidu.mapapi.search.MKRoute getBusRoute() -> getBusRoute
    java.lang.String getBusCompany() -> getBusCompany
    java.lang.String getBusName() -> getBusName
    java.lang.String getStartTime() -> getStartTime
    java.lang.String getEndTime() -> getEndTime
    int isMonTicket() -> isMonTicket
    com.baidu.mapapi.search.MKStep getStation(int) -> getStation
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String,java.lang.String,int) -> a
com.baidu.mapapi.search.MKCityListInfo -> com.baidu.mapapi.search.MKCityListInfo:
    java.lang.String city -> city
    int num -> num
com.baidu.mapapi.search.MKDrivingRouteResult -> com.baidu.mapapi.search.MKDrivingRouteResult:
    com.baidu.mapapi.search.MKPlanNode a -> a
    com.baidu.mapapi.search.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.search.MKRouteAddrResult d -> d
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.search.MKPlanNode) -> a
    void a(com.baidu.mapapi.search.MKRouteAddrResult) -> a
    com.baidu.mapapi.search.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.search.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.search.MKPlanNode) -> b
    com.baidu.mapapi.search.MKPlanNode getEnd() -> getEnd
    int getNumPlan() -> getNumPlan
    com.baidu.mapapi.search.MKRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.search.MKGeocoderAddressComponent -> com.baidu.mapapi.search.MKGeocoderAddressComponent:
    java.lang.String streetNumber -> streetNumber
    java.lang.String street -> street
    java.lang.String district -> district
    java.lang.String city -> city
    java.lang.String province -> province
com.baidu.mapapi.search.MKLine -> com.baidu.mapapi.search.MKLine:
    int LINE_TYPE_BUS -> LINE_TYPE_BUS
    int LINE_TYPE_SUBWAY -> LINE_TYPE_SUBWAY
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.baidu.mapapi.search.MKPoiInfo h -> h
    com.baidu.mapapi.search.MKPoiInfo i -> i
    java.util.ArrayList j -> j
    java.util.ArrayList a -> a
    void a(int) -> a
    int getNumViaStops() -> getNumViaStops
    void a(com.baidu.mapapi.search.MKPoiInfo) -> a
    com.baidu.mapapi.search.MKPoiInfo getGetOnStop() -> getGetOnStop
    void b(com.baidu.mapapi.search.MKPoiInfo) -> b
    com.baidu.mapapi.search.MKPoiInfo getGetOffStop() -> getGetOffStop
    void b(int) -> b
    void a(java.lang.String) -> a
    java.lang.String getTip() -> getTip
    int getDistance() -> getDistance
    void b(java.lang.String) -> b
    java.lang.String getTitle() -> getTitle
    int getType() -> getType
    void c(int) -> c
    java.lang.String getUid() -> getUid
    void a(java.util.ArrayList) -> a
    java.util.ArrayList getPoints() -> getPoints
com.baidu.mapapi.search.MKPlanNode -> com.baidu.mapapi.search.MKPlanNode:
    java.lang.String name -> name
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
com.baidu.mapapi.search.MKPoiInfo -> com.baidu.mapapi.search.MKPoiInfo:
    java.lang.String name -> name
    java.lang.String uid -> uid
    java.lang.String address -> address
    java.lang.String city -> city
    java.lang.String phoneNum -> phoneNum
    java.lang.String postCode -> postCode
    int ePoiType -> ePoiType
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    boolean hasCaterDetails -> hasCaterDetails
com.baidu.mapapi.search.MKPoiResult -> com.baidu.mapapi.search.MKPoiResult:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.util.ArrayList e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList getAllPoi() -> getAllPoi
    java.util.ArrayList getMultiPoiResult() -> getMultiPoiResult
    void a(java.util.ArrayList) -> a
    void b(java.util.ArrayList) -> b
    void c(java.util.ArrayList) -> c
    com.baidu.mapapi.search.MKPoiInfo getPoi(int) -> getPoi
    com.baidu.mapapi.search.MKCityListInfo getCityListInfo(int) -> getCityListInfo
    void a(int) -> a
    int getCurrentNumPois() -> getCurrentNumPois
    void b(int) -> b
    int getNumPois() -> getNumPois
    void c(int) -> c
    int getNumPages() -> getNumPages
    void d(int) -> d
    int getPageIndex() -> getPageIndex
    int getCityListNum() -> getCityListNum
com.baidu.mapapi.search.MKRoute -> com.baidu.mapapi.search.MKRoute:
    int ROUTE_TYPE_UNKNOW -> ROUTE_TYPE_UNKNOW
    int ROUTE_TYPE_DRIVING -> ROUTE_TYPE_DRIVING
    int ROUTE_TYPE_WALKING -> ROUTE_TYPE_WALKING
    int ROUTE_TYPE_BUS_LINE -> ROUTE_TYPE_BUS_LINE
    int b -> b
    int c -> c
    int d -> d
    com.baidu.platform.comapi.basestruct.GeoPoint e -> e
    com.baidu.platform.comapi.basestruct.GeoPoint f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList a -> a
    java.util.ArrayList h -> h
    java.lang.String i -> i
    int getNumSteps() -> getNumSteps
    com.baidu.mapapi.search.MKStep getStep(int) -> getStep
    void a(java.util.ArrayList) -> a
    void a(int) -> a
    int getDistance() -> getDistance
    void b(int) -> b
    int getIndex() -> getIndex
    void a(java.lang.String) -> a
    java.lang.String getTip() -> getTip
    void b(java.util.ArrayList) -> b
    java.util.ArrayList getArrayPoints() -> getArrayPoints
    com.baidu.platform.comapi.basestruct.GeoPoint getStart() -> getStart
    void a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint getEnd() -> getEnd
    void b(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    void c(int) -> c
    int getRouteType() -> getRouteType
    void customizeRoute(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint[]) -> customizeRoute
    void customizeRoute(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint[][]) -> customizeRoute
com.baidu.mapapi.search.MKRouteAddrResult -> com.baidu.mapapi.search.MKRouteAddrResult:
    java.util.ArrayList mStartPoiList -> mStartPoiList
    java.util.ArrayList mEndPoiList -> mEndPoiList
    java.util.ArrayList mWpPoiList -> mWpPoiList
    java.util.ArrayList mStartCityList -> mStartCityList
    java.util.ArrayList mEndCityList -> mEndCityList
    java.util.ArrayList mWpCityList -> mWpCityList
com.baidu.mapapi.search.MKRoutePlan -> com.baidu.mapapi.search.MKRoutePlan:
    int a -> a
    java.util.ArrayList b -> b
    void a(java.util.ArrayList) -> a
    int getNumRoutes() -> getNumRoutes
    com.baidu.mapapi.search.MKRoute getRoute(int) -> getRoute
    void a(int) -> a
    int getDistance() -> getDistance
com.baidu.mapapi.search.MKSearch -> com.baidu.mapapi.search.MKSearch:
    int ECAR_TIME_FIRST -> ECAR_TIME_FIRST
    int ECAR_DIS_FIRST -> ECAR_DIS_FIRST
    int ECAR_FEE_FIRST -> ECAR_FEE_FIRST
    int EBUS_TIME_FIRST -> EBUS_TIME_FIRST
    int EBUS_TRANSFER_FIRST -> EBUS_TRANSFER_FIRST
    int EBUS_WALK_FIRST -> EBUS_WALK_FIRST
    int EBUS_NO_SUBWAY -> EBUS_NO_SUBWAY
    int TYPE_CITY_LIST -> TYPE_CITY_LIST
    int TYPE_POI_LIST -> TYPE_POI_LIST
    int TYPE_AREA_POI_LIST -> TYPE_AREA_POI_LIST
    int TYPE_AREA_MULTI_POI_LIST -> TYPE_AREA_MULTI_POI_LIST
    int POI_DETAIL_SEARCH -> POI_DETAIL_SEARCH
    com.baidu.platform.comapi.basestruct.b b -> b
    java.lang.String c -> c
    java.lang.String[] d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    com.baidu.mapapi.search.MKSearchListener a -> a
    int i -> i
    int j -> j
    com.baidu.mapapi.search.MKSearch$a k -> k
    com.baidu.mapapi.BMapManager l -> l
    int m -> m
    boolean init(com.baidu.mapapi.BMapManager,com.baidu.mapapi.search.MKSearchListener) -> init
    int suggestionSearch(java.lang.String,java.lang.String) -> suggestionSearch
    int poiDetailSearch(java.lang.String) -> poiDetailSearch
    int poiSearchInCity(java.lang.String,java.lang.String) -> poiSearchInCity
    int poiSearchInbounds(java.lang.String,com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint) -> poiSearchInbounds
    int poiMultiSearchInbounds(java.lang.String[],com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint) -> poiMultiSearchInbounds
    int poiSearchNearBy(java.lang.String,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> poiSearchNearBy
    int poiMultiSearchNearBy(java.lang.String[],com.baidu.platform.comapi.basestruct.GeoPoint,int) -> poiMultiSearchNearBy
    int reverseGeocode(com.baidu.platform.comapi.basestruct.GeoPoint) -> reverseGeocode
    int geocode(java.lang.String,java.lang.String) -> geocode
    int goToPoiPage(int) -> goToPoiPage
    void setPoiPageCapacity(int) -> setPoiPageCapacity
    int getPoiPageCapacity() -> getPoiPageCapacity
    int setTransitPolicy(int) -> setTransitPolicy
    int setDrivingPolicy(int) -> setDrivingPolicy
    int busLineSearch(java.lang.String,java.lang.String) -> busLineSearch
    int transitSearch(java.lang.String,com.baidu.mapapi.search.MKPlanNode,com.baidu.mapapi.search.MKPlanNode) -> transitSearch
    int drivingSearch(java.lang.String,com.baidu.mapapi.search.MKPlanNode,java.lang.String,com.baidu.mapapi.search.MKPlanNode) -> drivingSearch
    int drivingSearch(java.lang.String,com.baidu.mapapi.search.MKPlanNode,java.lang.String,com.baidu.mapapi.search.MKPlanNode,java.util.ArrayList) -> drivingSearch
    int walkingSearch(java.lang.String,com.baidu.mapapi.search.MKPlanNode,java.lang.String,com.baidu.mapapi.search.MKPlanNode) -> walkingSearch
    com.baidu.platform.comapi.basestruct.c a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    int a(com.baidu.mapapi.search.MKSearch) -> a
    int b(com.baidu.mapapi.search.MKSearch) -> b
    com.baidu.mapapi.BMapManager c(com.baidu.mapapi.search.MKSearch) -> c
    int a(com.baidu.mapapi.search.MKSearch,int) -> a
    int d(com.baidu.mapapi.search.MKSearch) -> d
com.baidu.mapapi.search.MKSearch$1 -> com.baidu.mapapi.search.MKSearch$1:
com.baidu.mapapi.search.MKSearch$a -> com.baidu.mapapi.search.MKSearch$a:
    com.baidu.mapapi.search.MKSearch a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    void a(int) -> a
com.baidu.mapapi.search.MKSearchListener -> com.baidu.mapapi.search.MKSearchListener:
    void onGetPoiResult(com.baidu.mapapi.search.MKPoiResult,int,int) -> onGetPoiResult
    void onGetTransitRouteResult(com.baidu.mapapi.search.MKTransitRouteResult,int) -> onGetTransitRouteResult
    void onGetDrivingRouteResult(com.baidu.mapapi.search.MKDrivingRouteResult,int) -> onGetDrivingRouteResult
